Seed: 344f149df225bfa5049beb269dfa9848940f9a5cb3502961d88d364d4f6ca3ee0725d0f8ec18784d5f4da2fac0b40d1e
      MM Zora Cape Ledge Chest 1: Player 1 Deku Stick Upgrade (MM)
      MM Zora Cape Ledge Chest 2: Player 2 Gold Rupee
      MM Waterfall Rapids Beaver Race 1: Player 1 10 Bombchu (OoT)
      MM Waterfall Rapids Beaver Race 2: Player 2 Moon's Tear

    Ikana Canyon (8):
      MM Ikana Canyon Owl Statue: Player 2 Owl Statue (Ikana Canyon)
      MM Ikana Valley Scrub Rupee: Player 1 Red Rupee
      MM Ikana Valley Scrub HP: Player 2 Land Title Deed
      MM Ikana Valley Scrub Shop: Player 2 Great Fairy's Mask
      MM Ikana Valley Grotto: Player 1 Ice Trap
      MM Ikana Great Fairy: Player 2 Blue Rupee
      MM Music Box House Gibdo Mask: Player 1 Red Rupee
      MM Ghost Hut HP: Player 2 Keaton Mask (OoT)

    Stone Tower (4):
      MM Stone Tower Owl Statue: Player 2 Owl Statue (Stone Tower)
      MM Stone Tower Inverted Chest 1: Player 1 Green Potion (OoT)
      MM Stone Tower Inverted Chest 2: Player 2 Progressive Wallet
      MM Stone Tower Inverted Chest 3: Player 1 Giant's Mask

    Giant's Dream (1):
      MM Oath to Order: Player 2 Bolero of Fire

    North Clock Town (8):
      MM Clock Town Tree HP: Player 2 Piece of Heart
      MM Clock Town Bomber Notebook: Player 1 Green Potion (OoT)
      MM Clock Town Blast Mask: Player 1 Goron Tunic (OoT)
      MM Clock Town Keaton HP: Player 1 Ice Trap
      MM Clock Town Great Fairy: Player 2 5 Arrows
      MM Clock Town Great Fairy Alt: Player 2 Hylian/Hero Shield
      MM Deku Playground Reward Any Day: Player 1 Gold Rupee
      MM Deku Playground Reward All Days: Player 1 Piece of Heart

    West Clock Town (19):
      MM Clock Town Bank Reward 1: Player 1 5 Arrows
      MM Clock Town Bank Reward 2: Player 1 Recovery Heart
      MM Clock Town Bank Reward 3: Player 1 Blue Rupee
      MM Clock Town Rosa Sisters HP: Player 1 Ice Trap
      MM Bomb Shop Item 1: Player 1 Red Rupee
      MM Bomb Shop Item 2: Player 1 Megaton Hammer (OoT)
      MM Bomb Shop Bomb Bag: Player 1 Fairy Slingshot
      MM Bomb Shop Bomb Bag 2: Player 2 Odd Mushroom
      MM Trading Post Item 1: Player 2 10 Arrows
      MM Trading Post Item 2: Player 2 Red Rupee
      MM Trading Post Item 3: Player 1 30 Deku Seeds
      MM Trading Post Item 4: Player 1 Piece of Heart
      MM Trading Post Item 5: Player 2 5 Deku Nuts (OoT)
      MM Trading Post Item 6: Player 1 Red Rupee
      MM Trading Post Item 7: Player 2 20 Bombchu (OoT)
      MM Trading Post Item 8: Player 2 Don Gero's Mask
      MM Curiosity Shop All-Night Mask: Player 1 Ice Trap
      MM Post Office HP: Player 1 10 Bombchu (MM)
      MM Swordsman School HP: Player 2 Red Rupee

    East Clock Town (14):
      MM Clock Town Silver Rupee Chest: Player 1 Purple Rupee
      MM Clock Town Postman Hat: Player 1 Piece of Heart
      MM Astral Observatory Passage Chest: Player 2 Zora Mask (OoT)
      MM Mayor's Office Kafei's Mask: Player 2 1 Bombchu (MM)
      MM Mayor's Office HP: Player 2 Stone Mask (MM)
      MM Milk Bar Troupe Leader Mask: Player 1 Red Rupee
      MM Milk Bar Madame Aroma Bottle: Player 2 Blue Rupee
      MM Milk Bar Purchase Milk: Player 1 Green Potion (OoT)
      MM Milk Bar Purchase Chateau: Player 1 5 Arrows
      MM Town Archery Reward 1: Player 2 Piece of Heart
      MM Town Archery Reward 2: Player 1 20 Bombs
      MM Chest Game HP: Player 1 Hylian/Hero Shield
      MM Honey & Darling Reward Any Day: Player 2 Purple Rupee
      MM Honey & Darling Reward All Days: Player 2 Romani's Mask

    Laundry Pool (4):
      MM Clock Town Guru Guru Mask Bremen: Player 1 10 Arrows
      MM Kafei Hideout Pendant of Memories: Player 1 5 Bombchu (MM)
      MM Kafei Hideout Owner Reward 1: Player 2 Piece of Heart
      MM Kafei Hideout Owner Reward 2: Player 2 Bremen Mask

    Stock Pot Inn (8):
      MM Stock Pot Inn Guest Room Chest: Player 2 Blue Rupee
      MM Stock Pot Inn Staff Room Chest: Player 2 Red Rupee
      MM Stock Pot Inn Room Key: Player 2 Ice Trap
      MM Stock Pot Inn Letter to Kafei: Player 2 Red Potion (OoT)
      MM Stock Pot Inn Couple's Mask: Player 1 Skull Mask
      MM Stock Pot Inn Grandma HP 1: Player 1 Red Rupee
      MM Stock Pot Inn Grandma HP 2: Player 2 Mountain Title Deed
      MM Stock Pot Inn ??? HP: Player 1 Blue Fire

    Termina Field (14):
      MM Astral Observatory Moon Tear: Player 1 Piece of Heart
      MM Termina Field Water Chest: Player 2 30 Deku Seeds
      MM Termina Field Tall Grass Chest: Player 2 10 Bombs
      MM Termina Field Tree Stump Chest: Player 2 Red Rupee
      MM Termina Field Kamaro Mask: Player 2 5 Arrows
      MM Termina Field Tall Grass Grotto: Player 2 Pendant of Memories
      MM Termina Field Peahat Grotto: Player 2 Ice Trap
      MM Termina Field Bio Baba Grotto: Player 1 Lens of Truth
      MM Termina Field Dodongo Grotto: Player 1 10 Deku Nuts (OoT)
      MM Termina Field Pillar Grotto: Player 1 5 Arrows
      MM Termina Field Scrub: Player 1 Blue Rupee
      MM Termina Field Cow Front: Player 2 Romani Milk
      MM Termina Field Cow Back: Player 2 Romani Milk
      MM Termina Field Gossip Stones HP: Player 1 Swamp Title Deed

    Road to Southern Swamp (4):
      MM Road to Southern Swamp HP: Player 2 Red Rupee
      MM Swamp Archery Reward 1: Player 2 5 Arrows
      MM Swamp Archery Reward 2: Player 2 Piece of Heart
      MM Road to Southern Swamp Grotto: Player 1 Recovery Heart

    Deku Palace (4):
      MM Deku Palace HP: Player 1 Piece of Heart
      MM Deku Palace Sonata of Awakening: Player 2 Song of Storms (OoT)
      MM Deku Palace Grotto Chest: Player 1 Piece of Heart
      MM Deku Shrine Mask of Scents: Player 1 Gold Rupee

    Twin Islands (6):
      MM Goron Elder: Player 2 New Wave Bossa Nova
      MM Twin Islands Underwater Chest 1: Player 1 Piece of Heart
      MM Twin Islands Underwater Chest 2: Player 2 10 Arrows
      MM Twin Islands Ramp Grotto Chest: Player 1 Ruto's Letter
      MM Twin Islands Frozen Grotto Chest: Player 2 Recovery Heart
      MM Goron Race Reward: Player 2 Piece of Heart

    Goron Village (11):
      MM Goron Village HP: Player 2 Goron Tunic (OoT)
      MM Goron Village Scrub Deed: Player 2 10 Bombchu (OoT)
      MM Goron Village Scrub Bomb Bag: Player 2 Recovery Heart
      MM Goron Powder Keg: Player 2 Deku Shield (OoT)
      MM Lone Peak Shrine Lens Chest: Player 2 Red Rupee
      MM Lone Peak Shrine Boulder Chest: Player 2 10 Bombchu (MM)
      MM Lone Peak Shrine Invisible Chest: Player 2 Silver Rupee
      MM Goron Baby: Player 2 Nocturne of Shadow
      MM Goron Shop Item 1: Player 1 Green Potion (MM)
      MM Goron Shop Item 2: Player 1 Fish (OoT)
      MM Goron Shop Item 3: Player 2 Ocean Title Deed

    Road to Snowhead (2):
      MM Path to Snowhead HP: Player 2 Red Rupee
      MM Path to Snowhead Grotto: Player 2 10 Deku Nuts (OoT)

    Romani Ranch (9):
      MM Romani Ranch Epona Song: Player 2 Saria's Song
      MM Romani Ranch Aliens: Player 2 Blue Rupee
      MM Romani Ranch Cremia Escort: Player 2 Gibdo Mask
      MM Cucco Shack Bunny Mask: Player 2 Red Rupee
      MM Doggy Racetrack Chest: Player 1 Mirror Shield
      MM Doggy Racetrack HP: Player 2 Piece of Heart
      MM Romani Ranch Barn Cow Left: Player 2 Romani Milk
      MM Romani Ranch Barn Cow Right Front: Player 2 Romani Milk
      MM Romani Ranch Barn Cow Right Back: Player 2 Romani Milk

    Pinnacle Rock (3):
      MM Pinnacle Rock Chest 1: Player 1 Eye Drops
      MM Pinnacle Rock Chest 2: Player 1 Purple Rupee
      MM Pinnacle Rock HP: Player 2 Fairy Slingshot

    Zora Hall (8):
      MM Zora Hall Scene Lights: Player 2 Fierce Deity's Mask
      MM Zora Shop Item 1: Player 2 Cojiro
      MM Zora Shop Item 2: Player 1 Piece of Heart
      MM Zora Shop Item 3: Player 2 Magic Bean (MM)
      MM Zora Hall Evan HP: Player 1 Heart Container
      MM Zora Hall Scrub HP: Player 2 Gold Rupee
      MM Zora Hall Scrub Shop: Player 1 Deku Shield (OoT)
      MM Zora Hall Scrub Deed: Player 2 Recovery Heart

    Road to Ikana (3):
      MM Road to Ikana Chest: Player 1 30 Deku Seeds
      MM Road to Ikana Grotto: Player 2 Red Rupee
      MM Road to Ikana Stone Mask: Player 2 Fish (OoT)

    Ikana Graveyard (6):
      MM Ikana Graveyard Captain Mask: Player 2 Purple Rupee
      MM Ikana Graveyard Grotto: Player 2 Blue Rupee
      MM Beneath The Graveyard Chest: Player 1 Shared Bow
      MM Beneath The Graveyard Song of Storms: Player 2 Elegy of Emptiness (MM)
      MM Beneath The Graveyard HP: Player 1 10 Arrows
      MM Beneath The Graveyard Dampe Chest: Player 2 Silver Rupee

    Woodfall Temple (22):
      MM Woodfall Temple Entrance Chest: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Entrance: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Main Pot: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Main Deku Baba: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Water Chest: Player 1 Eyeball Frog
      MM Woodfall Temple SF Water Room Beehive: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Map: Player 1 Red Rupee
      MM Woodfall Temple SF Maze Skulltula: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Beehive: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Bubble: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Compass: Player 2 Boss Key (Woodfall Temple)
      MM Woodfall Temple Dark Chest: Player 2 Compass (Woodfall Temple)
      MM Woodfall Temple Center Chest: Player 2 Small Key (Woodfall Temple)
      MM Woodfall Temple SF Main Bubble: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Bow: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Boss Key Chest: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Bottom Right: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Left: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Top Right: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Pillar: Player 2 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Boss Container: Player 2 Map (Woodfall Temple)
      MM Woodfall Temple Boss: Player 2 Water Medallion

    Snowhead Temple (24):
      MM Snowhead Temple Bridge Room: Player 2 Map (Snowhead Temple)
      MM Snowhead Temple SF Bridge Under Platform: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Bridge Pillar: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Map: Player 2 5 Bombs
      MM Snowhead Temple SF Map Room: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Map Alcove: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Central Room Alcove: Player 2 Boss Key (Snowhead Temple)
      MM Snowhead Temple Pillars Room: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Central Room Bottom: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Block Room: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Block Room Ledge: Player 2 Small Key (Snowhead Temple)
      MM Snowhead Temple Compass: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Compass Room Ledge: Player 1 Piece of Heart
      MM Snowhead Temple SF Compass Room Crate: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Icicle Room Alcove: Player 2 Small Key (Snowhead Temple)
      MM Snowhead Temple Icicle Room: Player 2 Small Key (Snowhead Temple)
      MM Snowhead Temple SF Dual Switches: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Fire Arrow: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Snow Room: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dinolfos 1: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dinolfos 2: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Boss Key: Player 2 Compass (Snowhead Temple)
      MM Snowhead Temple Boss HC: Player 2 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Boss: Player 2 Goht's Remains

    Great Bay Temple (22):
      MM Great Bay Temple Entrance Chest: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Water Wheel Platform: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Water Wheel Skulltula: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Central Room Barrel: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Central Room Underwater Pot: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Map: Player 2 Boss Key (Great Bay Temple)
      MM Great Bay Temple SF Map Room Pot: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Baba Chest: Player 1 Silver Rupee
      MM Great Bay Temple Compass: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Compass Room Underwater: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Compass Room Pot: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Ice Arrow: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Boss Key: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Green Pipe 1 Chest: Player 2 Small Key (Great Bay Temple)
      MM Great Bay Temple Green Pipe 2 Lower Chest: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Green Pipe 2 Upper Chest: Player 2 Piece of Heart
      MM Great Bay Temple Green Pipe 3 Chest: Player 2 Compass (Great Bay Temple)
      MM Great Bay Temple SF Green Pipe 3 Barrel: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Pre-Boss Above Water: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Pre-Boss Underwater: Player 2 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Boss HC: Player 2 Map (Great Bay Temple)
      MM Great Bay Temple Boss: Player 2 Zora's Sapphire

    Stone Tower Temple (26):
      MM Stone Tower Temple Entrance Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Entrance Switch Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Under West Garden Ledge Chest: Player 2 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Under West Garden Lava Chest: Player 2 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Map: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Center Sun Block Chest: Player 2 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Center Across Water Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Compass: Player 2 Boss Key (Stone Tower Temple)
      MM Stone Tower Temple Water Sun Switch Chest: Player 2 Map (Stone Tower Temple)
      MM Stone Tower Temple Mirrors Room Center Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Mirrors Room Right Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Wind Room Ledge Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Wind Room Jail Chest: Player 2 Piece of Heart
      MM Stone Tower Temple Light Arrow: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Before Water Bridge Chest: Player 1 Zora Tunic (OoT)
      MM Stone Tower Temple Water Bridge Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Entrance Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted East Lower Chest: Player 2 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Inverted East Upper Chest: Player 2 Compass (Stone Tower Temple)
      MM Stone Tower Temple Inverted East Middle Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Wizzrobe Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Death Armos Chest: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Boss Key: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Giant Mask: Player 1 Romani Milk
      MM Stone Tower Temple Inverted Boss HC: Player 2 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Boss: Player 2 Light Medallion

    Pirates' Fortress Exterior (3):
      MM Pirate Fortress Entrance Chest 1: Player 2 Goron Mask (OoT)
      MM Pirate Fortress Entrance Chest 2: Player 1 Red Rupee
      MM Pirate Fortress Entrance Chest 3: Player 1 Progressive Sword (MM)

    Pirates' Fortress Sewers (4):
      MM Pirate Fortress Sewers Chest 1: Player 2 Ice Trap
      MM Pirate Fortress Sewers Chest 2: Player 1 1 Bombchu (MM)
      MM Pirate Fortress Sewers Chest 3: Player 2 5 Arrows
      MM Pirate Fortress Sewers HP: Player 1 Green Rupee

    Pirates' Fortress Interior (5):
      MM Pirate Fortress Interior Lower Chest: Player 2 Red Rupee
      MM Pirate Fortress Interior Upper Chest: Player 2 Shared Fire Arrows
      MM Pirate Fortress Interior Hookshot: Player 2 Green Potion (OoT)
      MM Pirate Fortress Interior Aquarium: Player 2 30 Deku Seeds
      MM Pirate Fortress Interior Silver Rupee Chest: Player 1 Pocket Cucco

    Ikana Castle (2):
      MM Ancient Castle of Ikana HP: Player 2 Blue Rupee
      MM Ancient Castle of Ikana Song Emptiness: Player 2 Prelude of Light

    Beneath The Well (4):
      MM Beneath The Well Keese Chest: Player 2 Odd Potion
      MM Beneath The Well Cow: Player 2 Romani Milk
      MM Beneath The Well Skulltulla Chest: Player 1 30 Deku Seeds
      MM Beneath The Well Mirror Shield: Player 2 Purple Rupee

    Secret Shrine (5):
      MM Secret Shrine HP Chest: Player 1 Gerudo's Membership Card
      MM Secret Shrine Dinalfos Chest: Player 2 Green Potion (MM)
      MM Secret Shrine Wizzrobe Chest: Player 2 Megaton Hammer (OoT)
      MM Secret Shrine Wart Chest: Player 1 5 Arrows
      MM Secret Shrine Garo Master Chest: Player 1 5 Deku Nuts (OoT)

    Swamp Spider House (1):
      MM Swamp Spider House Mask of Truth: Player 2 Hylian/Hero Shield

    Ocean Spider House (2):
      MM Ocean Spider House Wallet: Player 1 Recovery Heart
      MM Ocean Spider House Chest HP: Player 2 Deku Stick Upgrade (MM)

    Clock Tower Roof (2):
      MM Clock Tower Roof Skull Kid Ocarina: Player 2 10 Arrows
      MM Clock Tower Roof Skull Kid Song of Time: Player 2 Epona's Song

    The Moon (7):
      MM Moon Fierce Deity Mask: Player 2 10 Bombs
      MM Moon Trial Deku HP: Player 1 Ice Trap
      MM Moon Trial Goron HP: Player 1 Land Title Deed
      MM Moon Trial Zora HP: Player 1 Recovery Heart
