Seed: 2ce9e4727a34968f53ff6a94d0cf88d42ec24bdebf8caa8c48cfc4703282b755558a344a43d65b8d1f76fb684ad4bb78
    MM Termina Field Pillar Grotto Grass 13: Red Rupee (MM)
    MM Termina Field Pillar Grotto Grass 14: Piece of Heart (OoT)
    MM Termina Field Scrub: Green Rupee (MM)
    MM Termina Field Scrub Pot: Green Rupee (MM)
    MM Termina Field Scrub Crate: Green Rupee (OoT)
    MM Termina Field Cow Front: Swamp Skulltula Token
    MM Termina Field Cow Back: Zora Tunic (OoT)
    MM Termina Field Cow Grotto Grass 01: Blue Rupee (OoT)
    MM Termina Field Cow Grotto Grass 02: Gold Skulltula Token
    MM Termina Field Cow Grotto Grass 03: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 04: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 05: Small Magic Jar (OoT)
    MM Termina Field Cow Grotto Grass 06: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 07: 30 Arrows (OoT)
    MM Termina Field Cow Grotto Grass 08: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 09: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 10: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 11: Compass (Water Temple)
    MM Termina Field Cow Grotto Grass 12: Ice Trap
    MM Termina Field Cow Grotto Grass 13: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 14: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 15: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 16: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 17: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 18: Large Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 19: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 20: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 21: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 22: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 23: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 24: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 25: 10 Arrows (MM)
    MM Termina Field Cow Grotto Grass 26: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 27: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 28: Purple Rupee (MM)
    MM Termina Field Cow Grotto Grass 29: Small Magic Jar (OoT)
    MM Termina Field Cow Grotto Grass 30: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 31: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 32: 10 Arrows (OoT)
    MM Termina Field Cow Grotto Grass 33: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 34: Goron Mask (OoT)
    MM Termina Field Cow Grotto Grass 35: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 36: Progressive Wallet (OoT)
    MM Termina Field Cow Grotto Grass 37: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 38: Land Title Deed
    MM Termina Field Cow Grotto Grass 39: Blue Rupee (OoT)
    MM Termina Field Cow Grotto Grass 40: 30 Arrows (OoT)
    MM Termina Field Cow Grotto Grass 41: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 42: 5 Deku Nuts (OoT)
    MM Termina Field Cow Grotto Grass 43: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 44: Purple Rupee (OoT)
    MM Termina Field Cow Grotto Grass 45: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 46: Large Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 47: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 48: Small Key (Forest Temple)
    MM Termina Field Cow Grotto Grass 49: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 50: Red Rupee (MM)
    MM Termina Field Cow Grotto Grass 51: Blue Rupee (OoT)
    MM Termina Field Cow Grotto Grass 52: Purple Rupee (MM)
    MM Termina Field Cow Grotto Grass 53: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 54: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 55: Blue Rupee (OoT)
    MM Termina Field Cow Grotto Grass 56: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 57: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 58: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 59: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 60: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 61: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 62: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 63: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 64: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 65: 5 Deku Seeds (OoT)
    MM Termina Field Cow Grotto Grass 66: 5 Deku Seeds (OoT)
    MM Termina Field Cow Grotto Grass 67: Red Rupee (MM)
    MM Termina Field Cow Grotto Grass 68: Ice Trap
    MM Termina Field Cow Grotto Grass 69: 30 Arrows (MM)
    MM Termina Field Cow Grotto Grass 70: Small Key (Forest Temple)
    MM Termina Field Cow Grotto Grass 71: 10 Arrows (MM)
    MM Termina Field Cow Grotto Grass 72: Ice Trap
    MM Termina Field Cow Grotto Hive: Blue Rupee (MM)
    MM Termina Field Gossip Stones HP: Green Rupee (MM)
    MM Ocean Gossip Grotto Grass 1: Ice Trap
    MM Ocean Gossip Grotto Grass 2: Small Magic Jar (MM)
    MM Ocean Gossip Grotto Grass 3: 5 Deku Nuts (OoT)
    MM Ocean Gossip Grotto Grass 4: Recovery Heart (OoT)
    MM Ocean Gossip Grotto Grass 5: Green Rupee (MM)
    MM Ocean Gossip Grotto Hive: Ice Trap
    MM Canyon Gossip Grotto Grass 1: Recovery Heart (MM)
    MM Canyon Gossip Grotto Grass 2: 10 Arrows (OoT)
    MM Canyon Gossip Grotto Grass 3: Green Rupee (MM)
    MM Canyon Gossip Grotto Grass 4: Romani Milk
    MM Canyon Gossip Grotto Grass 5: Blue Rupee (OoT)
    MM Ghost Hut HP: Green Rupee (MM)

  Tingle (6):
    MM Tingle Map Clock Town: World Map of Clock Town
    MM Tingle Map Woodfall: World Map of Woodfall
    MM Tingle Map Snowhead: World Map of Snowhead
    MM Tingle Map Ranch: World Map of Ranch
    MM Tingle Map Great Bay: World Map of Great Bay
    MM Tingle Map Ikana: World Map of Stone Tower

  Southern Swamp (100):
    MM Southern Swamp Owl Statue: Giant's Mask
    MM Southern Swamp Grass Owl 1: Green Rupee (MM)
    MM Southern Swamp Grass Owl 2: Green Rupee (MM)
    MM Southern Swamp HP: 1 Bombchu (MM)
    MM Southern Swamp Scrub Deed: Recovery Heart (OoT)
    MM Southern Swamp Scrub Shop: Piece of Heart (MM)
    MM Southern Swamp Pot 1: Green Rupee (MM)
    MM Southern Swamp Pot 2: Green Rupee (OoT)
    MM Southern Swamp Pot 3: 30 Deku Seeds
    MM Southern Swamp Grass Front 01: Green Rupee (MM)
    MM Southern Swamp Grass Front 02: Piece of Heart (MM)
    MM Southern Swamp Grass Front 03: 10 Arrows (OoT)
    MM Southern Swamp Grass Front 04: Green Rupee (MM)
    MM Southern Swamp Grass Front 05: Green Rupee (MM)
    MM Southern Swamp Grass Front 06: Green Rupee (MM)
    MM Southern Swamp Grass Front 07: 5 Arrows (OoT)
    MM Southern Swamp Grass Front 08: Recovery Heart (MM)
    MM Southern Swamp Grass Front 09: Mask of Truth (OoT)
    MM Southern Swamp Grass Front 10: 5 Deku Seeds (OoT)
    MM Southern Swamp Grass Front 11: 5 Deku Nuts (OoT)
    MM Southern Swamp Grass Front 12: Green Rupee (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Bomb Bag (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Recovery Heart (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: 10 Arrows (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Green Rupee (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: 5 Deku Nuts (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Green Potion (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: Green Rupee (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Recovery Heart (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Blue Rupee (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Swamp Skulltula Token
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Gold Skulltula Token
    MM Southern Swamp Grass Near Witch 1: Red Rupee (MM)
    MM Southern Swamp Grass Near Witch 2: Green Rupee (MM)
    MM Southern Swamp Rupee 1: Green Rupee (MM)
    MM Southern Swamp Rupee 2: Blue Rupee (MM)
    MM Southern Swamp Hive: Small Key (Chest Game)
    MM Southern Swamp Song of Soaring: Green Rupee (MM)
    MM Southern Swamp Grotto: 30 Arrows (OoT)
    MM Southern Swamp Grotto Grass 01: Ice Trap
    MM Southern Swamp Grotto Grass 02: Compass (Deku Tree)
    MM Southern Swamp Grotto Grass 03: Green Rupee (OoT)
    MM Southern Swamp Grotto Grass 04: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 05: Red Rupee (MM)
    MM Southern Swamp Grotto Grass 06: Gold Skulltula Token
    MM Southern Swamp Grotto Grass 07: Green Rupee (OoT)
    MM Southern Swamp Grotto Grass 08: Piece of Heart (OoT)
    MM Southern Swamp Grotto Grass 09: Small Magic Jar (OoT)
    MM Southern Swamp Grotto Grass 10: 10 Arrows (MM)
    MM Southern Swamp Grotto Grass 11: Green Rupee (OoT)
    MM Southern Swamp Grotto Grass 12: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 13: Progressive Wallet (MM)
    MM Southern Swamp Grotto Grass 14: Green Rupee (MM)
    MM Swamp Potion Shop Kotake: Red Rupee (MM)
    MM Woods of Mystery Grass SW 1: Small Magic Jar (MM)
    MM Woods of Mystery Grass SW 2: Green Rupee (MM)
    MM Woods of Mystery Grass S 1: Fairy (MM)
    MM Woods of Mystery Grass S 2: Green Rupee (MM)
    MM Woods of Mystery Grass S 3: Recovery Heart (MM)
    MM Woods of Mystery Grass W 1: Ice Trap
    MM Woods of Mystery Grass W 2: Green Rupee (MM)
    MM Woods of Mystery Grass Center 1: Green Rupee (MM)
    MM Woods of Mystery Grass Center 2: Ice Trap
    MM Woods of Mystery Grass Center 3: 10 Arrows (MM)
    MM Woods of Mystery Grass Center 4: 5 Bombs (OoT)
    MM Woods of Mystery Grass E 1: Green Rupee (MM)
    MM Woods of Mystery Grass E 2: Gold Skulltula Token
    MM Woods of Mystery Grass NW 1: Ocean Skulltula Token
    MM Woods of Mystery Grass NW 2: Green Rupee (MM)
    MM Woods of Mystery Grass N 1: Recovery Heart (OoT)
    MM Woods of Mystery Grass N 2: Boss Key (Fire Temple)
    MM Woods of Mystery Grass NE 1: Green Rupee (MM)
    MM Woods of Mystery Grass NE 2: Green Rupee (MM)
    MM Woods of Mystery Grass NE 3: Ice Trap
    MM Woods of Mystery Grass NE 4: Ruto's Letter
    MM Woods of Mystery Grass NE 5: Green Rupee (MM)
    MM Woods of Mystery Grass SE: Green Rupee (MM)
    MM Woods of Mystery Grotto: Small Magic Jar (MM)
    MM Woods of Mystery Grotto Grass 01: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 02: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 03: Recovery Heart (OoT)
    MM Woods of Mystery Grotto Grass 04: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 05: Small Magic Jar (MM)
    MM Woods of Mystery Grotto Grass 06: Large Magic Jar (MM)
    MM Woods of Mystery Grotto Grass 07: Blue Rupee (MM)
    MM Woods of Mystery Grotto Grass 08: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 09: 30 Arrows (OoT)
    MM Woods of Mystery Grotto Grass 10: Silver Rupee (MM)
    MM Woods of Mystery Grotto Grass 11: Recovery Heart (MM)
    MM Woods of Mystery Grotto Grass 12: Recovery Heart (OoT)
    MM Woods of Mystery Grotto Grass 13: Green Rupee (OoT)
    MM Woods of Mystery Grotto Grass 14: Broken Goron's Sword
    MM Zora Hall Evan HP: Recovery Heart (OoT)

  Woodfall (14):
    MM Woodfall Owl Statue: Large Magic Jar (MM)
    MM Woodfall Near Owl Chest: Green Rupee (MM)
    MM Woodfall Pot 1: Stray Fairy (Stone Tower Temple)
    MM Woodfall Pot 2: Blue Rupee (MM)
    MM Woodfall Pot 3: Recovery Heart (OoT)
    MM Woodfall Entrance Chest: Green Rupee (MM)
    MM Woodfall HP Chest: Gold Skulltula Token
    MM Woodfall Grass 1: Recovery Heart (OoT)
    MM Woodfall Grass 2: Green Rupee (MM)
    MM Woodfall Grass 3: Recovery Heart (MM)
    MM Woodfall Grass 4: Green Rupee (MM)
    MM Woodfall Grass 5: Green Rupee (MM)
    MM Woodfall Grass 6: Map (Ice Cavern)
    MM Woodfall Rupee: Green Rupee (MM)

  Mountain Village (65):
    MM Mountain Village Owl Statue: Ocean Skulltula Token
    MM Mountain Village Waterfall Chest: Small Key (Bottom of the Well)
    MM Mountain Village Don Gero Mask: Green Rupee (OoT)
    MM Mountain Village Frog Choir HP: Ocean Skulltula Token
    MM Mountain Village Pot: Blue Rupee (MM)
    MM Mountain Village Grass 1: Green Rupee (MM)
    MM Mountain Village Grass 2: Green Rupee (MM)
    MM Mountain Village Grass 3: Green Rupee (OoT)
    MM Mountain Village Grass Pack 1 Grass 1: Gold Skulltula Token
    MM Mountain Village Grass Pack 1 Grass 2: 5 Deku Seeds (OoT)
    MM Mountain Village Grass Pack 1 Grass 3: Green Rupee (OoT)
    MM Mountain Village Grass Pack 1 Grass 4: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 5: Green Rupee (OoT)
    MM Mountain Village Grass Pack 1 Grass 6: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 7: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 8: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 9: 5 Deku Nuts (OoT)
    MM Mountain Village Grass Pack 2 Grass 1: Deku Stick Upgrade (OoT)
    MM Mountain Village Grass Pack 2 Grass 2: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 4: 10 Arrows (OoT)
    MM Mountain Village Grass Pack 2 Grass 5: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 6: Green Rupee (OoT)
    MM Mountain Village Grass Pack 2 Grass 7: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 8: Stray Fairy (Snowhead Temple)
    MM Mountain Village Grass Pack 2 Grass 9: Large Magic Jar (MM)
    MM Mountain Village Grass Pack 3 Grass 1: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 2: Green Rupee (OoT)
    MM Mountain Village Grass Pack 3 Grass 3: Saria's Song
    MM Mountain Village Grass Pack 3 Grass 4: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 5: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 6: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 7: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 8: Large Magic Jar (MM)
    MM Mountain Village Grass Pack 3 Grass 9: Silver Rupee (MM)
    MM Mountain Village Keaton Grass Reward 1: Green Rupee (OoT)
    MM Mountain Village Keaton Grass Reward 2: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 3: Green Rupee (OoT)
    MM Mountain Village Keaton Grass Reward 4: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 5: Recovery Heart (MM)
    MM Mountain Village Keaton Grass Reward 6: Purple Rupee (OoT)
    MM Mountain Village Keaton Grass Reward 7: Recovery Heart (OoT)
    MM Mountain Village Keaton Grass Reward 8: Recovery Heart (OoT)
    MM Mountain Village Keaton Grass Reward 9: Green Rupee (OoT)
    MM Mountain Village Rupee: 10 Arrows (MM)
    MM Mountain Village Hive: Green Rupee (OoT)
    MM Mountain Village Potted Plant 1 Pot: Green Rupee (OoT)
    MM Mountain Village Potted Plant 1 Grass: Small Key (Stone Tower Temple)
    MM Mountain Village Potted Plant 2 Pot: Green Rupee (MM)
    MM Mountain Village Potted Plant 2 Grass: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 01: Bomb Bag (OoT)
    MM Mountain Village Tunnel Grotto Grass 02: Stray Fairy (Woodfall Temple)
    MM Mountain Village Tunnel Grotto Grass 03: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 04: Recovery Heart (OoT)
    MM Mountain Village Tunnel Grotto Grass 05: Recovery Heart (OoT)
    MM Mountain Village Tunnel Grotto Grass 06: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 07: Red Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 08: Ice Trap
    MM Mountain Village Tunnel Grotto Grass 09: Piece of Heart (OoT)
    MM Mountain Village Tunnel Grotto Grass 10: Recovery Heart (MM)
    MM Mountain Village Tunnel Grotto Grass 11: Biggoron's Sword
    MM Mountain Village Tunnel Grotto Grass 12: Owl Statue (Zora Cape)
    MM Mountain Village Tunnel Grotto Grass 13: Red Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 14: 10 Arrows (OoT)

  Snowhead (2):
    MM Snowhead Owl Statue: Green Rupee (MM)
    MM Ikana Great Fairy: Green Rupee (MM)

  Zora Cape (38):
    MM Zora Cape Owl Statue: Purple Rupee (OoT)
    MM Zora Cape Pot Near Owl Statue 1: Ice Trap
    MM Zora Cape Pot Near Owl Statue 2: Green Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 3: Green Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 4: Recovery Heart (OoT)
    MM Curiosity Shop All-Night Mask: Green Rupee (OoT)
    MM Swordsman School HP: 10 Arrows (MM)
    MM Swordsman School Pot 1: 5 Deku Seeds (OoT)
    MM Swordsman School Pot 2: Bomb (OoT)
    MM Swordsman School Pot 3: 5 Bombs (MM)
    MM Swordsman School Pot 4: Requiem of Spirit
    MM Swordsman School Pot 5: 5 Bombs (MM)
    MM Zora Cape Underwater Chest: Recovery Heart (OoT)
    MM Zora Cape Waterfall HP: Green Rupee (MM)
    MM Zora Cape Pot Near Beavers 1: Large Magic Jar (MM)
    MM Zora Cape Pot Near Beavers 2: Green Rupee (MM)
    MM Zora Cape Pot Game 1: Large Magic Jar (MM)
    MM Zora Cape Pot Game 2: 10 Arrows (MM)
    MM Zora Cape Pot Game 3: 10 Arrows (MM)
    MM Zora Cape Pot Game 4: Green Rupee (OoT)
    MM Zora Cape Pot Game 5: Green Rupee (OoT)
    MM Zora Cape Grotto: Green Rupee (MM)
    MM Zora Cape Grotto Grass 01: Green Rupee (MM)
    MM Zora Cape Grotto Grass 02: Green Rupee (MM)
    MM Zora Cape Grotto Grass 03: Recovery Heart (MM)
    MM Zora Cape Grotto Grass 04: Green Rupee (MM)
    MM Zora Cape Grotto Grass 05: Green Rupee (MM)
    MM Zora Cape Grotto Grass 06: Recovery Heart (MM)
    MM Zora Cape Grotto Grass 07: Green Rupee (MM)
    MM Zora Cape Grotto Grass 08: Green Rupee (MM)
    MM Zora Cape Grotto Grass 09: Piece of Heart (OoT)
    MM Zora Cape Grotto Grass 10: Recovery Heart (OoT)
    MM Zora Cape Grotto Grass 11: Green Rupee (MM)
    MM Zora Cape Grotto Grass 12: Ice Trap
    MM Zora Cape Grotto Grass 13: 30 Arrows (MM)
    MM Zora Cape Grotto Grass 14: Stray Fairy (Great Bay Temple)
    MM Zora Cape Ledge Chest 1: Green Rupee (MM)
    MM Zora Cape Ledge Chest 2: Magic Bean (MM)

  Stone Tower (40):
    MM Stone Tower Owl Statue: 10 Arrows (MM)
    MM Stone Tower Pot Owl Statue 1: Green Rupee (MM)
    MM Stone Tower Pot Owl Statue 2: Green Rupee (MM)
    MM Stone Tower Pot Owl Statue 3: Boss Key (Spirit Temple)
    MM Stone Tower Pot Owl Statue 4: 5 Bombs (OoT)
    MM Swamp Potion Shop Item 1: Small Key (Gerudo's Training Ground)
    MM Swamp Potion Shop Item 2: Ice Trap
    MM Swamp Potion Shop Item 3: Green Rupee (OoT)
    MM Swamp Potion Shop Rupee: Ice Trap
    MM Stone Tower Pot Climb 1: Green Rupee (MM)
    MM Stone Tower Pot Climb 2: Large Magic Jar (MM)
    MM Stone Tower Pot Lower Scarecrow 01: Recovery Heart (MM)
    MM Stone Tower Pot Lower Scarecrow 02: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 03: Recovery Heart (OoT)
    MM Stone Tower Pot Lower Scarecrow 04: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 05: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 06: 5 Deku Nuts (OoT)
    MM Stone Tower Pot Lower Scarecrow 07: Green Rupee (OoT)
    MM Stone Tower Pot Lower Scarecrow 08: Recovery Heart (MM)
    MM Stone Tower Pot Lower Scarecrow 09: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 10: Green Rupee (OoT)
    MM Stone Tower Pot Lower Scarecrow 11: Ice Trap
    MM Stone Tower Pot Lower Scarecrow 12: 5 Deku Nuts (OoT)
    MM Stone Tower Pot Higher Scarecrow 1: Deku Nut Upgrade (OoT)
